Layer	From	To
5X	SDF	AUS
5X	SDF	BDL
5X	SDF	BFI
5X	SDF	BHM
5X	SDF	BIL
5X	SDF	BOI
5X	SDF	BOS
5X	SDF	BUF
5X	SDF	BUR
5X	SDF	BWI
5X	SDF	CAE
5X	SDF	CID
5X	SDF	CLE
5X	SDF	CLT
5X	SDF	DEN
5X	SDF	DFW
5X	SDF	DSM
5X	SDF	DTW
5X	SDF	ELP
5X	SDF	EWR
5X	SDF	FAI
5X	SDF	FLL
5X	SDF	FSD
5X	SDF	FWA
5X	SDF	GEG
5X	SDF	GSO
5X	SDF	GSP
5X	SDF	HNL
5X	SDF	IAD
5X	SDF	IAH
5X	SDF	ICT
5X	SDF	JAN
5X	SDF	JAX
5X	SDF	JFK
5X	SDF	LAN
5X	SDF	LAS
5X	SDF	LAX
5X	SDF	LBB
5X	SDF	LCK
5X	SDF	LFT
5X	SDF	LGB
5X	SDF	LIT
5X	SDF	MCI
5X	SDF	MCO
5X	SDF	MDT
5X	SDF	MEM
5X	SDF	MFE
5X	SDF	MHR
5X	SDF	MHT
5X	SDF	MIA
5X	SDF	MKE
5X	SDF	MSP
5X	SDF	MSY
5X	SDF	OAK
5X	SDF	OKC
5X	SDF	OMA
5X	SDF	ONT
5X	SDF	ORD
5X	SDF	ORF
5X	SDF	PBI
5X	SDF	PDX
5X	SDF	PHL
5X	SDF	PHX
5X	SDF	PIA
5X	SDF	PIE
5X	SDF	PIT
5X	SDF	PNS
5X	SDF	RDU
5X	SDF	RFD
5X	SDF	RIC
5X	SDF	RNO
5X	SDF	ROA
5X	SDF	RSW
5X	SDF	SAN
5X	SDF	SAT
5X	SDF	SBN
5X	SDF	SGF
5X	SDF	SHV
5X	SDF	SJC
5X	SDF	SJU
5X	SDF	SLC
5X	SDF	SNA
5X	SDF	STL
5X	SDF	SWF
5X	SDF	SYR
5X	SDF	TUL
5X	SDF	TYS
5X	SGF	ICT
5X	SGF	SDF
5X	SHV	MEM
5X	SHV	SDF
5X	SJC	RNO
5X	SJC	SDF
5X	SJU	JAX
5X	SJU	PBI
5X	SJU	SDF
5X	SLC	BOI
5X	SLC	DEN
5X	SLC	MHR
5X	SLC	OAK
5X	SLC	ONT
5X	SLC	SDF
5X	SLC	SJC
5X	SNA	SDF
5X	STL	ICT
5X	STL	SDF
5X	STL	SGF
5X	SWF	ALB
5X	SWF	SDF
5X	SYR	BUF
5X	SYR	EWR
5X	SYR	MHT
5X	SYR	PHL
5X	SYR	ROA
5X	SYR	SDF
5X	TUL	OKC
5X	TUL	SDF
5X	TYS	PNS
5X	TYS	SDF
5X	HNL	GUM
0WQ	ATL	PDK
0WQ	BUR	ASE
0WQ	BUR	EGE
0WQ	BUR	MSO
0WQ	BUR	OAK
0WQ	BUR	SAT
0WQ	BUR	SJC
0WQ	EGE	BUR
0WQ	FLG	BUR
0WQ	FRG	FOK
0WQ	HNL	BUR
0WQ	HPN	FLG
0WQ	IAG	BUR
0WQ	LAX	SFO
0WQ	MMU	TEB
0WQ	SBA	LAX
0WQ	SFO	BUR
0WQ	SFO	TEX
0WQ	SMO	BUR
0WQ	TUS	VNY
1YQ	CPX	SIG
1YQ	SIG	CPX
1YQ	SIG	VQS
1YQ	SJU	STT
1YQ	VQS	SIG
5Y	ANC	ANC
5Y	ANC	CHS
5Y	ANC	CVG
5Y	ANC	HSV
5Y	ANC	JFK
5Y	ANC	LAX
5Y	ANC	LCK
5Y	ANC	MIA
5Y	ANC	ORD
5Y	ANC	PAE
5Y	AUS	ANC
5Y	AUS	LAX
5Y	CHS	ANC
5Y	CHS	IAB
5Y	CHS	MIA
5Y	CHS	PAE
5Y	CVG	ANC
5Y	CVG	AUS
5Y	CVG	CVG
5Y	CVG	DEN
5Y	CVG	DFW
5Y	CVG	DTW
5Y	CVG	GSO
5Y	CVG	HNL
5Y	CVG	IAH
5Y	CVG	JFK
5Y	CVG	MIA
5Y	CVG	MKE
5Y	CVG	MZJ
5Y	CVG	ORD
5Y	CVG	PHX
5Y	CVG	RME
5Y	CVG	SFO
5Y	DAL	MZJ
5Y	DAL	OKC
5Y	DEN	SFO
5Y	DFW	CVG
5Y	DFW	LAX
5Y	DTW	CVG
5Y	DTW	DTW
5Y	DTW	MSP
5Y	FAI	CVG
5Y	GSO	CVG
5Y	GSO	RIC
5Y	HSV	MIA
5Y	IAB	CHS
5Y	IAB	PAE
5Y	IAD	IAH
5Y	IAH	CVG
5Y	IAH	IAH
5Y	IAH	MZJ
5Y	ILN	SEA
5Y	JFK	ANC
5Y	JFK	ORD
5Y	LAX	ANC
5Y	LAX	AUS
5Y	LAX	HNL
5Y	LAX	MIA
5Y	LAX	ORD
5Y	LAX	SFO
5Y	LAX	WRI
5Y	MDT	MWH
5Y	MIA	AUS
5Y	MIA	CHS
5Y	MIA	JFK
5Y	MIA	MIA
5Y	MIA	NGU
5Y	MKE	MSP
5Y	MSP	CVG
5Y	MSP	DTW
5Y	MZJ	CVG
5Y	MZJ	DAL
5Y	MZJ	IAH
5Y	NGU	MIA
5Y	ORD	ANC
5Y	ORD	AUS
5Y	ORD	CVG
5Y	ORD	DFW
5Y	ORD	HNL
5Y	ORD	JFK
5Y	ORD	LAX
5Y	ORD	MDT
5Y	ORD	ORD
5Y	ORD	SEA
5Y	ORD	SUU
5Y	PAE	ANC
5Y	PAE	CHS
5Y	PAE	IAB
5Y	PHX	CVG
5Y	PHX	SAN
5Y	PSM	MHV
5Y	RIC	CVG
5Y	RIC	GSO
5Y	RME	AUS
5Y	RME	CVG
5Y	SAN	CVG
5Y	SAN	PHX
5Y	SAN	SAN
5Y	SEA	ILN
5Y	SFO	CVG
5Y	SFO	LAX
5Y	SFO	SFO
5Y	SUU	ANC
5Y	SUU	CVG
5Y	ILN	ONT
8C	ABE	ILN
8C	AUS	DFW
8C	BNA	MEM
8C	BOS	CVG
8C	CLT	ONT
8C	CVG	BNA
8C	CVG	BOS
8C	CVG	ELP
8C	CVG	MEM
8C	DFW	ILN
8C	ELP	CVG
8C	ELP	HRL
8C	HRL	CVG
8C	ILN	ABE
8C	ILN	DFW
8C	ILN	ONT
8C	ILN	PHX
8C	ILN	SCK
8C	ILN	SEA
8C	ILN	TPA
8C	LAX	SEA
8C	MEM	CVG
8C	ONT	RFD
8C	PDX	LAX
8C	PDX	SEA
8C	PHX	ILN
8C	RFD	CLT
8C	SCK	AUS
8C	SCK	DFW
8C	SCK	ILN
8C	SEA	LAX
8C	SEA	PDX
8C	TPA	ILN
AA	MIA	MIA
ABX	CVG	SJU
ABX	MIA	SJU
ABX	SJU	CVG
ABX	SJU	MIA
ABX	ABE	CLT
ABX	ABE	ILN
ABX	ABE	MCO
ABX	ABE	ONT
ABX	ABE	TPA
ABX	ABE	WRI
ABX	ATL	CVG
ABX	AUS	DFW
ABX	BNA	CVG
ABX	BNA	MEM
ABX	BWI	CVG
ABX	BWI	PHL
ABX	CLT	SCK
ABX	CVG	ATL
ABX	CVG	BFI
ABX	CVG	BNA
ABX	CVG	BWI
ABX	CVG	ELP
ABX	CVG	EWR
ABX	CVG	HRL
ABX	CVG	JFK
ABX	CVG	LAX
ABX	CVG	MCO
ABX	CVG	MIA
ABX	CVG	PHL
ABX	CVG	SEA
ABX	DFW	ABE
ABX	DFW	ILN
ABX	ELP	CVG
ABX	EWR	CVG
ABX	GSO	CVG
ABX	HNL	LAX
ABX	HRL	CVG
ABX	ILN	ABE
ABX	ILN	DFW
ABX	ILN	ONT
ABX	ILN	PHX
ABX	ILN	TPA
ABX	ILN	WRI
ABX	JFK	CVG
ABX	LAX	CVG
ABX	LAX	HNL
ABX	MCO	CVG
ABX	MCO	MIA
ABX	MCO	TPA
ABX	MEM	CVG
ABX	MIA	BNA
ABX	MIA	CVG
ABX	MIA	MCO
ABX	NGU	ILN
ABX	ONT	AUS
ABX	ONT	DFW
ABX	ONT	ILN
ABX	ONT	RFD
ABX	PHX	ABE
ABX	PHX	ILN
ABX	RFD	ILN
ABX	SCK	ABE
ABX	SEA	CVG
ABX	TPA	ILN
ABX	TPA	PHX
ABX	WRI	NGU
EM	ABQ	DRO
EM	ABQ	FMN
EM	AFW	IAH
EM	AFW	ICT
EM	AFW	LBB
EM	AFW	MAF
EM	AFW	SHV
EM	AFW	TUL
EM	ANC	ENA
EM	ANC	FAI
EM	ANC	HOM
EM	ANC	JNU
EM	ANC	SIT
EM	BLI	ESD
EM	BLI	FRD
EM	BLI	SEA
EM	CLM	SEA
EM	CVO	PDX
EM	CVO	SLE
EM	DRO	ABQ
EM	EAT	GEG
EM	EAT	YKM
EM	ENA	ANC
EM	ESD	BLI
EM	ESD	FRD
EM	EUG	PDX
EM	FAI	ANC
EM	FLG	PHX
EM	FMN	ABQ
EM	FMN	DRO
EM	FMN	GUP
EM	FRD	ESD
EM	FSD	RAP
EM	GEG	EAT
EM	GEG	LWS
EM	GEG	PDT
EM	GEG	PSC
EM	GEG	YKM
EM	GTF	MSO
EM	GUP	ABQ
EM	GUP	FMN
EM	HII	PHX
EM	HOM	ANC
EM	ICT	AFW
EM	IDA	SLC
EM	JNU	ANC
EM	JNU	JNU
EM	JNU	KTN
EM	JNU	SIT
EM	KOA	OGG
EM	KTN	ANC
EM	KTN	JNU
EM	KTN	SIT
EM	LBB	AFW
EM	LBB	MAF
EM	LGD	PDT
EM	LMT	PDX
EM	LMT	RDM
EM	LWS	GEG
EM	MAF	LBB
EM	MFR	LMT
EM	MFR	PDX
EM	MSO	GTF
EM	MVW	CLM
EM	MVW	SEA
EM	MWH	GEG
EM	NYL	PHX
EM	ONP	CVO
EM	ONT	SBA
EM	OTH	RBG
EM	OTH	SLE
EM	PDT	GEG
EM	PDT	LGD
EM	PDX	LMT
EM	PDX	MFR
EM	PDX	ONP
EM	PDX	OTH
EM	PDX	PDX
EM	PDX	RBG
EM	PDX	RDM
EM	PHX	FLG
EM	PHX	HII
EM	PHX	NYL
EM	PSC	GEG
EM	RAP	FSD
EM	RBG	EUG
EM	RBG	LMT
EM	RBG	MFR
EM	RBG	OTH
EM	RBG	PDX
EM	RDM	EUG
EM	RDM	PDX
EM	SBA	ONT
EM	SEA	BLI
EM	SEA	CLM
EM	SEA	ESD
EM	SEA	MVW
EM	SHV	AFW
EM	SIT	ANC
EM	SIT	JNU
EM	SIT	KTN
EM	SLC	IDA
EM	SLE	PDX
EM	TUL	AFW
EM	YKM	GEG
EM	YKM	PSC
GFQ	BWG	TCL
GFQ	CAE	LRD
GFQ	DAY	ANB
GFQ	ELP	SDF
GFQ	ILN	EWR
GFQ	LAX	PHX
GFQ	LCK	MCI
GFQ	LIT	YIP
GFQ	LRD	PTK
GFQ	MFE	MCI
GFQ	PHX	LAX
GFQ	TDF	MCI
GFQ	TOL	ANB
GFQ	YIP	MCI
GL	ABI	MKE
GL	ADW	MHT
GL	ALO	MIA
GL	ANC	MSP
GL	AUS	GRB
GL	BTR	BWI
GL	BTR	MIA
GL	BWI	BMI
GL	CHO	JQF
GL	COS	COU
GL	COU	DAL
GL	CVG	PHL
GL	DAL	LCK
GL	DFW	FTW
GL	DOV	MIA
GL	DOV	SDF
GL	DSM	ALO
GL	DSM	SJC
GL	ELP	MIA
GL	ELP	SFB
GL	EWR	LGA
GL	GRB	ABI
GL	GRB	SDF
GL	GSO	MHT
GL	GSP	LAS
GL	GYY	LCK
GL	GYY	OKC
GL	IND	BMG
GL	IND	MIA
GL	JQF	ALO
GL	JQF	AUS
GL	JQF	INT
GL	JQF	MIA
GL	LAN	CVG
GL	LAN	RIC
GL	LAS	COU
GL	LAX	GRB
GL	LCK	GYY
GL	LCK	LAX
GL	LFT	MIA
GL	MCF	JQF
GL	MCO	LAN
GL	MHT	LAN
GL	MIA	ELM
GL	MIA	EWR
GL	MIA	JQF
GL	MIA	MCO
GL	MIA	NGU
GL	MIA	PIT
GL	MIA	TPA
GL	MQY	OKC
GL	MSP	GSO
GL	NGU	COS
GL	NGU	SEA
GL	NZY	LCK
GL	OKC	DSM
GL	OKC	MQY
GL	PIT	JQF
GL	PSM	LAF
GL	PSM	MIA
GL	SDF	RIC
GL	SEA	SDF
GL	SFB	TPA
GL	SJC	CHO
GL	STL	RFD
GL	SYR	MIA
GL	TPA	SYR
GL	VCV	BFI
GL	VCV	JQF
K5	ELD	MEM
KD	EWR	RSW
KD	HIK	UAM
KD	MCC	UAM
KD	MHV	HIK
KD	MHV	SUU
KD	NGU	BGR
KD	NUW	ANC
KD	RSW	CHS
KD	RSW	RSW
KD	SUU	EDF
KD	UAM	NUW
KD	VAD	RSW
WN	ALB	BOI
WN	ALB	JAX
WN	BDL	ATL
WN	BDL	DAL
WN	BDL	SAT
WN	BNA	SLC
WN	BOI	BOS
WN	BUR	SAT
WN	BWI	LGA
WN	CLE	ONT
WN	DTW	DCA
WN	ELP	ATL
WN	ELP	MSY
WN	EWR	SAN
WN	EWR	TUS
WN	FLL	SLC
WN	HOU	ROC
WN	HOU	SLC
WN	ICT	ATL
WN	LAS	BOS
WN	LAS	CLT
WN	LAS	MEM
WN	LAX	EWR
WN	LAX	MSP
WN	LGA	ABQ
WN	LGA	BWI
WN	LGA	LAS
WN	LGA	LAX
WN	LGA	PDX
WN	MAF	MCI
WN	MCI	DTW
WN	MCI	ONT
WN	MCO	DTW
WN	MCO	TPA
WN	MDW	BUR
WN	MEM	PHX
WN	OAK	BDL
WN	ONT	IND
WN	ONT	SLC
WN	ORF	DEN
WN	PDX	PHL
WN	PHL	BOS
WN	PHL	SFO
WN	RIC	MCO
WN	RNO	DAL
WN	RNO	MCO
WN	SAN	MSP
WN	SEA	SLC
WN	SEA	TUL
WN	SFO	ATL
WN	SFO	CMH
WN	SFO	PHL
WN	SFO	SEA
WN	SJC	TPA
WN	SMF	BOS
WN	SNA	LGA
WN	STL	BUR
WN	TUS	BWI
X9	BGR	DFW
X9	BOS	OSC
X9	DFW	BGR
X9	DFW	SEA
X9	LAS	DFW
X9	OSC	DFW
YV	ATL	SAT
YV	FSD	MSP
YV	GSP	ATL
YV	IAD	DCA
YV	JAX	TPA
YV	OMA	MSP
YV	STL	OMA
4B	AIA	CDR
4B	CDR	AIA
L2	A20	ANC
L2	A20	SCC
L2	ANC	A7K
L2	ANC	AIN
L2	ANC	BET
L2	ANC	CZF
L2	ANC	EMK
L2	ANC	OME
L2	ANC	OTZ
L2	ANC	RQI
L2	ANC	SVW
L2	ATK	BRW
L2	ATK	SCC
L2	BET	ANC
L2	BET	EDF
L2	BET	EMK
L2	CDV	ANC
L2	EMK	ANC
L2	OME	ANC
L2	OME	OTZ
L2	OTZ	ANC
L2	OTZ	SCC
L2	PHO	ANC
L2	RQI	ANC
L2	SCC	A1K
L2	SCC	A20
L2	SCC	ANC
L2	SCC	ATK
L2	SCC	NUI
M6	ELP	TUL
M6	MIA	ELP
M6	MIA	IAH
M6	MIA	MIA
M6	MIA	SEF
M6	MIA	SJU
M6	SJU	MIA
M6	SJU	SJU
M6	TUL	MIA
PO	ANC	ANC
PO	ANC	CVG
PO	ANC	LAX
PO	ANC	ORD
PO	CVG	ANC
PO	CVG	CVG
PO	CVG	HNL
PO	CVG	MIA
PO	CVG	MZJ
PO	CVG	ORD
PO	FAI	ORD
PO	LAX	ANC
PO	LAX	CVG
PO	MIA	CVG
PO	ORD	CVG
PO	ORD	ORD
ADB	LCK	PAE
09Q	ALO	TVC
09Q	AZA	RNO
09Q	AZA	SAN
09Q	BED	CPS
09Q	BED	PIT
09Q	BNA	BED
09Q	BNA	ICT
09Q	BUF	LCH
09Q	CHS	BED
09Q	CLE	MIA
09Q	CMH	FWA
09Q	CPS	STL
09Q	DEN	GFK
09Q	DSM	GFK
09Q	EWR	ORD
09Q	FNL	RSW
09Q	FWA	MIA
09Q	GFK	AZA
09Q	GFK	MIA
09Q	GFK	MWA
09Q	GSO	CMH
09Q	GSO	DEN
09Q	GSO	GRB
09Q	GSO	MCO
09Q	GSO	MIA
09Q	GSO	PIH
09Q	GSO	SAT
09Q	HOU	SGF
09Q	HUF	GSO
09Q	JAX	BED
09Q	LAS	GSO
09Q	LCH	BUF
09Q	LCH	HSV
09Q	LCH	MIA
09Q	LCH	SAT
09Q	LEX	LCH
09Q	LRU	EWR
09Q	LRU	LCH
09Q	LWS	BUF
09Q	MGM	MIA
09Q	MIA	BED
09Q	MIA	CHS
09Q	MIA	GSO
09Q	MIA	LEX
09Q	MIA	MGM
09Q	MIA	PIH
09Q	MIA	TVC
09Q	MWA	AZA
09Q	PIE	ISO
09Q	PIH	MIA
09Q	PIH	STL
09Q	PSM	GSO
09Q	RDU	BNA
09Q	RNO	AZA
09Q	SAT	FNL
09Q	SAT	LWS
09Q	SAT	MIA
09Q	STL	DHN
09Q	STL	PIT
09Q	TVC	ALO
09Q	TVC	ELP
8D	BUF	HPN
8D	FWA	TEB
8D	HPN	TTN
8D	MMU	BWI
8D	MVY	HPN
8D	PVD	VA7
8D	TEB	LEB
AJQ	MCI	QMA
AJQ	OAK	PUB
AJQ	PHL	QMA
AJQ	PUB	OAK
AJQ	PUB	QMA
AJQ	QMA	CMH
AJQ	QMA	ORF
AJQ	QMA	PUB
AJQ	QMA	SBN
AJQ	QMA	STL
AJQ	QMA	TLH
AJQ	SBN	QMA
AJQ	STL	QMA
FX	ABE	AVP
FX	ABE	IND
FX	ABE	MEM
FX	ABI	LBB
FX	ABQ	DRO
FX	ABQ	FMN
FX	ABQ	LBB
FX	ABQ	MEM
FX	ABR	FSD
FX	ACK	MVY
FX	ACK	PVD
FX	ACV	SMF
FX	ADQ	ANC
FX	AFW	AUS
FX	AFW	ELP
FX	AFW	FLL
FX	AFW	IAH
FX	AFW	ICT
FX	AFW	LAX
FX	AFW	LBB
FX	AFW	LGB
FX	AFW	LRD
FX	AFW	MAF
FX	AFW	MCI
FX	AFW	OAK
FX	AFW	ORD
FX	AFW	PDX
FX	AFW	ROW
FX	AFW	SAT
FX	AFW	SEA
FX	AFW	SHV
FX	AFW	SLC
FX	AFW	TUL
FX	ALB	EWR
FX	ALB	MEM
FX	ALB	PBG
FX	ALB	RUT
FX	ANC	ADQ
FX	ANC	ENA
FX	ANC	FAI
FX	ANC	GUM
FX	ANC	HOM
FX	ANC	IND
FX	ANC	JNU
FX	ANC	MEM
FX	ANC	OAK
FX	ANC	SIT
FX	APN	FNT
FX	ATL	AFW
FX	ATL	AUO
FX	ATL	CSG
FX	ATL	EWR
FX	ATL	IND
FX	ATL	MCO
FX	ATL	MEM
FX	ATL	NZC
FX	ATL	SHV
FX	ATW	MEM
FX	ATW	MKE
FX	ATW	MSN
FX	AUO	MEM
FX	AUS	AFW
FX	AUS	BWD
FX	AUS	DFW
FX	AUS	ELP
FX	AUS	MEM
FX	AUS	SJT
FX	AVP	MDT
FX	BDL	BDR
FX	BDL	BWI
FX	BDL	IND
FX	BDL	MEM
FX	BFF	CPR
FX	BFL	ONT
FX	BFL	SMX
FX	BFM	BHM
FX	BFM	MEM
FX	BGR	PQI
FX	BGR	PWM
FX	BHM	BFM
FX	BHM	MEM
FX	BIH	IYK
FX	BIH	ONT
FX	BIL	BNA
FX	BIL	CHA
FX	BIL	FSD
FX	BIL	MEM
FX	BIL	MSP
FX	BIS	DIK
FX	BIS	GFK
FX	BJI	FSD
FX	BJI	MSP
FX	BKW	HTS
FX	BKW	LCK
FX	BLI	ESD
FX	BLI	FRD
FX	BLI	SEA
FX	BMI	FWA
FX	BMI	MEM
FX	BMI	MSN
FX	BNA	EWR
FX	BNA	IND
FX	BNA	MEM
FX	BOI	CPR
FX	BOI	MEM
FX	BOI	SLC
FX	BOI	TUL
FX	BOS	EWR
FX	BOS	IND
FX	BOS	MEM
FX	BQN	MEM
FX	BTV	PWM
FX	BTV	SYR
FX	BUF	EWR
FX	BUF	IND
FX	BUF	JHW
FX	BUF	MEM
FX	BUF	SYR
FX	BUR	IND
FX	BUR	MEM
FX	BWD	AUS
FX	BWI	DTW
FX	BWI	EWR
FX	BWI	IAD
FX	BWI	IND
FX	BWI	MEM
FX	BWI	SBY
FX	BZN	GTF
FX	CAE	IND
FX	CAE	MEM
FX	CAE	MYR
FX	CDC	LAS
FX	CDC	SGU
FX	CEC	CIC
FX	CEC	EKA
FX	CEC	SMF
FX	CHA	MEM
FX	CHS	SDF
FX	CIC	SMF
FX	CID	DSM
FX	CID	IND
FX	CID	MEM
FX	CID	MSN
FX	CIU	GRR
FX	CLE	ERI
FX	CLE	EWR
FX	CLE	IND
FX	CLE	LCK
FX	CLE	MEM
FX	CLL	IAH
FX	CLM	SEA
FX	CLT	IND
FX	CLT	MEM
FX	CLT	RDU
FX	CMX	ESC
FX	CMX	MKE
FX	COD	CPR
FX	COS	GJT
FX	COS	MEM
FX	CPR	BFF
FX	CPR	BOI
FX	CPR	COD
FX	CPR	HDN
FX	CPR	MEM
FX	CPR	RIW
FX	CPR	RKS
FX	CSG	MEM
FX	CVG	MEM
FX	CVG	SDF
FX	CVO	PDX
FX	CVO	SLE
FX	CWA	MKE
FX	CWA	MSN
FX	DAY	MEM
FX	DEN	ATL
FX	DEN	BIL
FX	DEN	BNA
FX	DEN	DFW
FX	DEN	ELP
FX	DEN	GJT
FX	DEN	IND
FX	DEN	MEM
FX	DEN	OAK
FX	DEN	RNO
FX	DEN	SAT
FX	DEN	SLC
FX	DEN	SMF
FX	DFW	EWR
FX	DFW	IND
FX	DFW	MEM
FX	DHN	MEM
FX	DIK	GFK
FX	DLH	MCW
FX	DLH	MSP
FX	DRO	ABQ
FX	DRT	SAT
FX	DSM	CID
FX	DSM	LCK
FX	DSM	MEM
FX	DSM	MKE
FX	DTW	EWR
FX	DTW	IND
FX	DTW	LCK
FX	DTW	MEM
FX	DTW	MKE
FX	EAR	LBF
FX	EAR	OMA
FX	EAT	GEG
FX	EAT	YKM
FX	EKA	SMF
FX	EKA	UKI
FX	ELM	ROC
FX	ELP	IND
FX	ELP	MEM
FX	ELP	PHX
FX	ENA	ANC
FX	ENA	HOM
FX	ESC	MKE
FX	ESC	MQT
FX	ESD	BLI
FX	ESD	FRD
FX	EUG	PDX
FX	EWN	GSO
FX	EWR	ALB
FX	EWR	ATL
FX	EWR	BDL
FX	EWR	BOS
FX	EWR	BUF
FX	EWR	BWI
FX	EWR	CLE
FX	EWR	DTW
FX	EWR	FLL
FX	EWR	IAD
FX	EWR	IND
FX	EWR	JFK
FX	EWR	LAX
FX	EWR	MDT
FX	EWR	MEM
FX	EWR	MIA
FX	EWR	OAK
FX	EWR	ORD
FX	EWR	PBG
FX	EWR	PIT
FX	EWR	PVD
FX	EWR	SJC
FX	EWR	SYR
FX	EYW	FLL
FX	FAI	ANC
FX	FAI	MEM
FX	FAT	RNO
FX	FCA	GTF
FX	FLG	PHX
FX	FLL	AFW
FX	FLL	ATL
FX	FLL	DFW
FX	FLL	EWR
FX	FLL	EYW
FX	FLL	MEM
FX	FLL	MTH
FX	FMN	ABQ
FX	FMN	DRO
FX	FMN	GUP
FX	FNT	APN
FX	FNT	MEM
FX	FRD	ESD
FX	FSD	ABR
FX	FSD	BIL
FX	FSD	MEM
FX	FSD	PIR
FX	FSD	RAP
FX	FWA	MEM
FX	FWA	SBN
FX	GCK	ICT
FX	GEG	EAT
FX	GEG	LWS
FX	GEG	MEM
FX	GEG	OAK
FX	GEG	PDT
FX	GEG	PDX
FX	GEG	PSC
FX	GEG	YKM
FX	GFK	ATW
FX	GFK	BIS
FX	GFK	BJI
FX	GFK	DIK
FX	GFK	ISN
FX	GFK	MCI
FX	GFK	MDT
FX	GFK	MEM
FX	GFK	MKE
FX	GFK	MOT
FX	GJT	COS
FX	GRI	EAR
FX	GRI	LBF
FX	GRI	OMA
FX	GRR	CIU
FX	GRR	IND
FX	GRR	MEM
FX	GRR	PLN
FX	GRR	TVC
FX	GSO	EWN
FX	GSO	ILM
FX	GSO	IND
FX	GSO	MEM
FX	GSP	IND
FX	GSP	MEM
FX	GTF	BIL
FX	GTF	BZN
FX	GTF	FCA
FX	GTF	MEM
FX	GTF	MSO
FX	GTF	OLF
FX	GUP	ABQ
FX	GUP	FMN
FX	HDN	CPR
FX	HII	PHX
FX	HNL	JHM
FX	HNL	LAX
FX	HNL	LIH
FX	HNL	LNY
FX	HNL	MEM
FX	HNL	MKK
FX	HNL	OAK
FX	HOM	ANC
FX	HRL	AFW
FX	HRL	MEM
FX	HSV	MEM
FX	HTS	IND
FX	HTS	LCK
FX	HTS	MEM
FX	IAD	EWR
FX	IAD	IND
FX	IAD	MEM
FX	IAD	PHL
FX	IAD	RIC
FX	IAH	AFW
FX	IAH	CLL
FX	IAH	DFW
FX	IAH	IND
FX	IAH	LRD
FX	IAH	MEM
FX	IAH	SAT
FX	ICT	AFW
FX	ICT	GCK
FX	ICT	MEM
FX	IDA	JAC
FX	IDA	SLC
FX	ILM	GSO
FX	IMT	MKE
FX	IND	ABE
FX	IND	ANC
FX	IND	ATL
FX	IND	BDL
FX	IND	BNA
FX	IND	BOS
FX	IND	BUF
FX	IND	BWI
FX	IND	CAE
FX	IND	CID
FX	IND	CLE
FX	IND	CLT
FX	IND	DEN
FX	IND	DFW
FX	IND	DSM
FX	IND	DTW
FX	IND	EWR
FX	IND	FSD
FX	IND	GRR
FX	IND	GSO
FX	IND	GSP
FX	IND	IAD
FX	IND	IAH
FX	IND	JFK
FX	IND	LAX
FX	IND	LCK
FX	IND	MCI
FX	IND	MDT
FX	IND	MEM
FX	IND	MIA
FX	IND	MKE
FX	IND	MSP
FX	IND	OAK
FX	IND	OMA
FX	IND	ONT
FX	IND	ORD
FX	IND	PDX
FX	IND	PHL
FX	IND	PHX
FX	IND	PIH
FX	IND	PIT
FX	IND	PKB
FX	IND	RDU
FX	IND	RIC
FX	IND	RNO
FX	IND	SAN
FX	IND	SBN
FX	IND	SEA
FX	IND	SJC
FX	IND	SLC
FX	IND	STL
FX	IND	SWF
FX	IND	SYR
FX	IND	TYS
FX	IPL	SAN
FX	IPT	MDT
FX	ISN	GFK
FX	ISN	MOT
FX	ITO	HNL
FX	IYK	ONT
FX	JAC	SLC
FX	JAX	GSO
FX	JAX	MEM
FX	JFK	IND
FX	JFK	MEM
FX	JFK	OAK
FX	JHM	HNL
FX	JHW	BUF
FX	JNU	ANC
FX	JNU	KTN
FX	JNU	SIT
FX	KTN	ANC
FX	KTN	JNU
FX	KTN	SIT
FX	LAS	CDC
FX	LAS	MEM
FX	LAS	RNO
FX	LAS	SGU
FX	LAX	AFW
FX	LAX	EWR
FX	LAX	HNL
FX	LAX	IND
FX	LAX	MEM
FX	LAX	OAK
FX	LBB	ABI
FX	LBB	AFW
FX	LBB	MAF
FX	LBB	MEM
FX	LBB	PHX
FX	LBB	ROW
FX	LBF	GRI
FX	LBF	OMA
FX	LCK	DTW
FX	LCK	EWR
FX	LCK	IND
FX	LCK	MEM
FX	LCK	PKB
FX	LFT	MEM
FX	LGB	MEM
FX	LGD	PDT
FX	LIH	HNL
FX	LMT	PDX
FX	LMT	RDM
FX	LNY	HNL
FX	LNY	JHM
FX	LNY	MKK
FX	LRD	ABQ
FX	LRD	HRL
FX	LRD	LGB
FX	LRD	MEM
FX	LRD	SAT
FX	LWS	GEG
FX	MAF	LBB
FX	MCI	AFW
FX	MCI	IND
FX	MCI	MEM
FX	MCI	PDX
FX	MCI	TUL
FX	MCO	MEM
FX	MCO	TLH
FX	MCW	MSP
FX	MDT	EWR
FX	MDT	IND
FX	MDT	IPT
FX	MDT	MEM
FX	MEM	ABE
FX	MEM	ABQ
FX	MEM	ALB
FX	MEM	ANC
FX	MEM	ATL
FX	MEM	ATW
FX	MEM	AUS
FX	MEM	BDL
FX	MEM	BFM
FX	MEM	BHM
FX	MEM	BIL
FX	MEM	BMI
FX	MEM	BNA
FX	MEM	BOI
FX	MEM	BOS
FX	MEM	BQN
